

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 14 23:30:43 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2480
  6345                           tosu	equ	0xFFF
  6346                           tosh	equ	0xFFE
  6347                           tosl	equ	0xFFD
  6348                           pclatu	equ	0xFFB
  6349                           pclath	equ	0xFFA
  6350                           tblptru	equ	0xFF8
  6351                           tblptrh	equ	0xFF7
  6352                           tblptrl	equ	0xFF6
  6353                           tablat	equ	0xFF5
  6354                           prodh	equ	0xFF4
  6355                           prodl	equ	0xFF3
  6356                           intcon	equ	0xFF2
  6357                           postinc0	equ	0xFEE
  6358                           fsr0h	equ	0xFEA
  6359                           fsr0l	equ	0xFE9
  6360                           wreg	equ	0xFE8
  6361                           indf1	equ	0xFE7
  6362                           postinc1	equ	0xFE6
  6363                           fsr1h	equ	0xFE2
  6364                           fsr1l	equ	0xFE1
  6365                           indf2	equ	0xFDF
  6366                           postinc2	equ	0xFDE
  6367                           postdec2	equ	0xFDD
  6368                           fsr2h	equ	0xFDA
  6369                           fsr2l	equ	0xFD9
  6370                           status	equ	0xFD8
  6371                           
  6372 ;; *************** function i2_ES_Timer_InitTimer *****************
  6373 ;; Defined at:
  6374 ;;		line 229 in file "ES_Timers.c"
  6375 ;; Parameters:    Size  Location     Type
  6376 ;;  Num             1    wreg     unsigned char 
  6377 ;;  NewTime         2    0[COMRAM] unsigned int 
  6378 ;; Auto vars:     Size  Location     Type
  6379 ;;  Num             1    4[COMRAM] unsigned char 
  6380 ;; Return value:  Size  Location     Type
  6381 ;;                  1    wreg      enum E15445
  6382 ;; Registers used:
  6383 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  6384 ;; Tracked objects:
  6385 ;;		On entry : 0/0
  6386 ;;		On exit  : 0/0
  6387 ;;		Unchanged: 0/0
  6388 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6389 ;;      Params:         2       0       0       0
  6390 ;;      Locals:         1       0       0       0
  6391 ;;      Temps:          2       0       0       0
  6392 ;;      Totals:         5       0       0       0
  6393 ;;Total ram usage:        5 bytes
  6394 ;; Hardware stack levels used:    1
  6395 ;; This function calls:
  6396 ;;		Nothing
  6397 ;; This function is called by:
  6398 ;;		_AnalogISR
  6399 ;; This function uses a non-reentrant model
  6400 ;;
  6401                           
  6402                           	psect	text44
  6403  001070                     __ptext44:
  6404                           	opt stack 0
  6405  001070                     i2_ES_Timer_InitTimer:
  6406                           	opt stack 21
  6407                           
  6408                           ;incstack = 0
  6409                           ;i2ES_Timer_InitTimer@Num stored from wreg
  6410  001070  6E05               	movwf	i2ES_Timer_InitTimer@Num,c
  6411                           
  6412                           ;ES_Timers.c: 232: if( (Num >= (sizeof(TMR_TimerArray)/sizeof(TMR_TimerArray[0]))) ||
  6413                           ;ES_Timers.c: 234: (Timer2PostFunc[Num] == ((pPostFunc)0)) ||
  6414                           ;ES_Timers.c: 236: (NewTime == 0) )
  6415  001072  0E10               	movlw	16
  6416  001074  6005               	cpfslt	i2ES_Timer_InitTimer@Num,c
  6417  001076  0012               	return	
  6418  001078  5005               	movf	i2ES_Timer_InitTimer@Num,w,c
  6419  00107A  0D02               	mullw	2
  6420  00107C  0E21               	movlw	low _Timer2PostFunc
  6421  00107E  24F3               	addwf	prodl,w,c
  6422  001080  6EF6               	movwf	tblptrl,c
  6423  001082  0E03               	movlw	high _Timer2PostFunc
  6424  001084  20F4               	addwfc	prodh,w,c
  6425  001086  6EF7               	movwf	tblptrh,c
  6426  001088                     	if	0	;There are less than 3 active tblptr bytes
  6427  001088                     	endif
  6428  001088  0009               	tblrd		*+
  6429  00108A  50F5               	movf	tablat,w,c
  6430  00108C  0009               	tblrd		*+
  6431  00108E  10F5               	iorwf	tablat,w,c
  6432  001090  B4D8               	btfsc	status,2,c
  6433  001092  0012               	return	
  6434  001094  5001               	movf	i2ES_Timer_InitTimer@NewTime,w,c
  6435  001096  1002               	iorwf	i2ES_Timer_InitTimer@NewTime+1,w,c
  6436  001098  B4D8               	btfsc	status,2,c
  6437  00109A  0012               	return	
  6438                           
  6439                           ;ES_Timers.c: 238: TMR_TimerArray[Num] = NewTime;
  6440                           
  6441                           ;ES_Timers.c: 237: return ES_Timer_ERR;
  6442                           ;	Return value of i2_ES_Timer_InitTimer is never used
  6443  00109C  5005               	movf	i2ES_Timer_InitTimer@Num,w,c
  6444  00109E  0D02               	mullw	2
  6445  0010A0  0E60               	movlw	low _TMR_TimerArray
  6446  0010A2  24F3               	addwf	prodl,w,c
  6447  0010A4  6ED9               	movwf	fsr2l,c
  6448  0010A6  0E00               	movlw	high _TMR_TimerArray
  6449  0010A8  20F4               	addwfc	prodh,w,c
  6450  0010AA  6EDA               	movwf	fsr2h,c
  6451  0010AC  C001  FFDE         	movff	i2ES_Timer_InitTimer@NewTime,postinc2
  6452  0010B0  C002  FFDD         	movff	i2ES_Timer_InitTimer@NewTime+1,postdec2
  6453                           
  6454                           ;ES_Timers.c: 239: TMR_ActiveFlags |= BitNum2SetMask[Num];
  6455  0010B4  5005               	movf	i2ES_Timer_InitTimer@Num,w,c
  6456  0010B6  0D02               	mullw	2
  6457  0010B8  0E01               	movlw	low _BitNum2SetMask
  6458  0010BA  24F3               	addwf	prodl,w,c
  6459  0010BC  6EF6               	movwf	tblptrl,c
  6460  0010BE  0E03               	movlw	high _BitNum2SetMask
  6461  0010C0  20F4               	addwfc	prodh,w,c
  6462  0010C2  6EF7               	movwf	tblptrh,c
  6463  0010C4                     	if	0	;There are less than 3 active tblptr bytes
  6464  0010C4                     	endif
  6465  0010C4  0009               	tblrd		*+
  6466  0010C6  CFF5 F003          	movff	tablat,??i2_ES_Timer_InitTimer
  6467  0010CA  0009               	tblrd		*+
  6468  0010CC  CFF5 F004          	movff	tablat,??i2_ES_Timer_InitTimer+1
  6469  0010D0  5003               	movf	??i2_ES_Timer_InitTimer,w,c
  6470  0010D2  0100               	movlb	0	; () banked
  6471  0010D4  1387               	iorwf	_TMR_ActiveFlags& (0+255),f,b
  6472  0010D6  5004               	movf	??i2_ES_Timer_InitTimer+1,w,c
  6473  0010D8  0100               	movlb	0	; () banked
  6474  0010DA  1388               	iorwf	(_TMR_ActiveFlags+1)& (0+255),f,b
  6475  0010DC  0012               	return	
  6476  0010DE                     __end_ofi2_ES_Timer_InitTimer:
  6477                           	opt stack 0
  6478                           tosu	equ	0xFFF
  6479                           tosh	equ	0xFFE
  6480                           tosl	equ	0xFFD
  6481                           pclatu	equ	0xFFB
  6482                           pclath	equ	0xFFA
  6483                           tblptru	equ	0xFF8
  6484                           tblptrh	equ	0xFF7
  6485                           tblptrl	equ	0xFF6
  6486                           tablat	equ	0xFF5
  6487                           prodh	equ	0xFF4
  6488                           prodl	equ	0xFF3
  6489                           intcon	equ	0xFF2
  6490                           postinc0	equ	0xFEE
  6491                           fsr0h	equ	0xFEA
  6492                           fsr0l	equ	0xFE9
  6493                           wreg	equ	0xFE8
  6494                           indf1	equ	0xFE7
  6495                           postinc1	equ	0xFE6
  6496                           fsr1h	equ	0xFE2
  6497                           fsr1l	equ	0xFE1
  6498                           indf2	equ	0xFDF
  6499                           postinc2	equ	0xFDE
  6500                           postdec2	equ	0xFDD
  6501                           fsr2h	equ	0xFDA
  6502                           fsr2l	equ	0xFD9
  6503                           status	equ	0xFD8
  6504                           
  6505 ;; *************** function _PostCan_XmitService *****************
  6506 ;; Defined at:
  6507 ;;		line 116 in file "Can_XmitService.c"
  6508 ;; Parameters:    Size  Location     Type
  6509 ;;  ThisEvent       3   29[COMRAM] struct ES_Event_t
  6510 ;; Auto vars:     Size  Location     Type
  6511 ;;		None
  6512 ;; Return value:  Size  Location     Type
  6513 ;;                  1    wreg      unsigned char 
  6514 ;; Registers used:
  6515 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6516 ;; Tracked objects:
  6517 ;;		On entry : 0/0
  6518 ;;		On exit  : 0/0
  6519 ;;		Unchanged: 0/0
  6520 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6521 ;;      Params:         3       0       0       0
  6522 ;;      Locals:         0       0       0       0
  6523 ;;      Temps:          0       0       0       0
  6524 ;;      Totals:         3       0       0       0
  6525 ;;Total ram usage:        3 bytes
  6526 ;; Hardware stack levels used:    1
  6527 ;; Hardware stack levels required when called:    3
  6528 ;; This function calls:
  6529 ;;		i2_ES_PostToService
  6530 ;; This function is called by:
  6531 ;;		_AnalogISR
  6532 ;;		_PostToList
  6533 ;; This function uses a non-reentrant model
  6534 ;;
  6535                           
  6536                           	psect	text45
  6537  0014FC                     __ptext45:
  6538                           	opt stack 0
  6539  0014FC                     _PostCan_XmitService:
  6540                           	opt stack 18
  6541                           
  6542                           ;Can_XmitService.c: 118: return ES_PostToService( MyPriority, ThisEvent);
  6543                           
  6544                           ;incstack = 0
  6545  0014FC  C01E  F018         	movff	PostCan_XmitService@ThisEvent,i2ES_PostToService@TheEvent
  6546  001500  C01F  F019         	movff	PostCan_XmitService@ThisEvent+1,i2ES_PostToService@TheEvent+1
  6547  001504  C020  F01A         	movff	PostCan_XmitService@ThisEvent+2,i2ES_PostToService@TheEvent+2
  6548  001508  0100               	movlb	0	; () banked
  6549  00150A  518A               	movf	Can_XmitService@MyPriority& (0+255),w,b
  6550  00150C  ECA4  F008         	call	i2_ES_PostToService
  6551  001510  0012               	return	
  6552  001512                     __end_of_PostCan_XmitService:
  6553                           	opt stack 0
  6554                           tosu	equ	0xFFF
  6555                           tosh	equ	0xFFE
  6556                           tosl	equ	0xFFD
  6557                           pclatu	equ	0xFFB
  6558                           pclath	equ	0xFFA
  6559                           tblptru	equ	0xFF8
  6560                           tblptrh	equ	0xFF7
  6561                           tblptrl	equ	0xFF6
  6562                           tablat	equ	0xFF5
  6563                           prodh	equ	0xFF4
  6564                           prodl	equ	0xFF3
  6565                           intcon	equ	0xFF2
  6566                           postinc0	equ	0xFEE
  6567                           fsr0h	equ	0xFEA
  6568                           fsr0l	equ	0xFE9
  6569                           wreg	equ	0xFE8
  6570                           indf1	equ	0xFE7
  6571                           postinc1	equ	0xFE6
  6572                           fsr1h	equ	0xFE2
  6573                           fsr1l	equ	0xFE1
  6574                           indf2	equ	0xFDF
  6575                           postinc2	equ	0xFDE
  6576                           postdec2	equ	0xFDD
  6577                           fsr2h	equ	0xFDA
  6578                           fsr2l	equ	0xFD9
  6579                           status	equ	0xFD8
  6580                           
  6581 ;; *************** function i2_ES_PostToService *****************
  6582 ;; Defined at:
  6583 ;;		line 351 in file "ES_Framework.c"
  6584 ;; Parameters:    Size  Location     Type
  6585 ;;  WhichService    1    wreg     unsigned char 
  6586 ;;  TheEvent        3   23[COMRAM] struct ES_Event_t
  6587 ;; Auto vars:     Size  Location     Type
  6588 ;;  WhichService    1   28[COMRAM] unsigned char 
  6589 ;; Return value:  Size  Location     Type
  6590 ;;                  1    wreg      unsigned char 
  6591 ;; Registers used:
  6592 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6593 ;; Tracked objects:
  6594 ;;		On entry : 0/0
  6595 ;;		On exit  : 0/0
  6596 ;;		Unchanged: 0/0
  6597 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6598 ;;      Params:         3       0       0       0
  6599 ;;      Locals:         1       0       0       0
  6600 ;;      Temps:          2       0       0       0
  6601 ;;      Totals:         6       0       0       0
  6602 ;;Total ram usage:        6 bytes
  6603 ;; Hardware stack levels used:    1
  6604 ;; Hardware stack levels required when called:    2
  6605 ;; This function calls:
  6606 ;;		i2_ES_EnQueueFIFO
  6607 ;; This function is called by:
  6608 ;;		_PostCan_XmitService
  6609 ;; This function uses a non-reentrant model
  6610 ;;
  6611                           
  6612                           	psect	text46
  6613  001148                     __ptext46:
  6614                           	opt stack 0
  6615  001148                     i2_ES_PostToService:
  6616                           	opt stack 18
  6617                           
  6618                           ;incstack = 0
  6619                           ;i2ES_PostToService@WhichService stored from wreg
  6620  001148  6E1D               	movwf	i2ES_PostToService@WhichService,c
  6621                           
  6622                           ;ES_Framework.c: 352: if ((WhichService < (sizeof(EventQueues)/sizeof(EventQueues[0]))) 
      +                          &&
  6623                           ;ES_Framework.c: 353: (ES_EnQueueFIFO( EventQueues[WhichService].pMem, TheEvent) ==
  6624                           ;ES_Framework.c: 354: 1 )){
  6625  00114A  0E03               	movlw	3
  6626  00114C  601D               	cpfslt	i2ES_PostToService@WhichService,c
  6627  00114E  D02F               	goto	i2l2492
  6628  001150  501D               	movf	i2ES_PostToService@WhichService,w,c
  6629  001152  0D03               	mullw	3
  6630  001154  0E5C               	movlw	low _EventQueues
  6631  001156  24F3               	addwf	prodl,w,c
  6632  001158  6EF6               	movwf	tblptrl,c
  6633  00115A  0E03               	movlw	high _EventQueues
  6634  00115C  20F4               	addwfc	prodh,w,c
  6635  00115E  6EF7               	movwf	tblptrh,c
  6636  001160                     	if	0	;There are less than 3 active tblptr bytes
  6637  001160                     	endif
  6638  001160  0009               	tblrd		*+
  6639  001162  CFF5 F00D          	movff	tablat,i2ES_EnQueueFIFO@pBlock
  6640  001166  000A               	tblrd		*-
  6641  001168  CFF5 F00E          	movff	tablat,i2ES_EnQueueFIFO@pBlock+1
  6642  00116C  C018  F00F         	movff	i2ES_PostToService@TheEvent,i2ES_EnQueueFIFO@Event2Add
  6643  001170  C019  F010         	movff	i2ES_PostToService@TheEvent+1,i2ES_EnQueueFIFO@Event2Add+1
  6644  001174  C01A  F011         	movff	i2ES_PostToService@TheEvent+2,i2ES_EnQueueFIFO@Event2Add+2
  6645  001178  EC27  F005         	call	i2_ES_EnQueueFIFO	;wreg free
  6646  00117C  06E8               	decf	wreg,f,c
  6647  00117E  A4D8               	btfss	status,2,c
  6648  001180  D016               	goto	i2l2492
  6649                           
  6650                           ;ES_Framework.c: 355: Ready |= BitNum2SetMask[WhichService];
  6651  001182  501D               	movf	i2ES_PostToService@WhichService,w,c
  6652  001184  0D02               	mullw	2
  6653  001186  0E01               	movlw	low _BitNum2SetMask
  6654  001188  24F3               	addwf	prodl,w,c
  6655  00118A  6EF6               	movwf	tblptrl,c
  6656  00118C  0E03               	movlw	high _BitNum2SetMask
  6657  00118E  20F4               	addwfc	prodh,w,c
  6658  001190  6EF7               	movwf	tblptrh,c
  6659  001192                     	if	0	;There are less than 3 active tblptr bytes
  6660  001192                     	endif
  6661  001192  0009               	tblrd		*+
  6662  001194  CFF5 F01B          	movff	tablat,??i2_ES_PostToService
  6663  001198  0009               	tblrd		*+
  6664  00119A  CFF5 F01C          	movff	tablat,??i2_ES_PostToService+1
  6665  00119E  501B               	movf	??i2_ES_PostToService,w,c
  6666  0011A0  0100               	movlb	0	; () banked
  6667  0011A2  1385               	iorwf	_Ready& (0+255),f,b
  6668  0011A4  501C               	movf	??i2_ES_PostToService+1,w,c
  6669  0011A6  0100               	movlb	0	; () banked
  6670  0011A8  1386               	iorwf	(_Ready+1)& (0+255),f,b
  6671                           
  6672                           ; BSR set to: 0
  6673                           ;ES_Framework.c: 356: return 1;
  6674  0011AA  0E01               	movlw	1
  6675                           
  6676                           ; BSR set to: 0
  6677                           ;ES_Framework.c: 357: } else
  6678                           
  6679                           ; BSR set to: 0
  6680  0011AC  0012               	return	
  6681  0011AE                     i2l2492:
  6682                           
  6683                           ;ES_Framework.c: 358: return 0;
  6684  0011AE  0E00               	movlw	0
  6685  0011B0  0012               	return	
  6686  0011B2                     __end_ofi2_ES_PostToService:
  6687                           	opt stack 0
  6688                           tosu	equ	0xFFF
  6689                           tosh	equ	0xFFE
  6690                           tosl	equ	0xFFD
  6691                           pclatu	equ	0xFFB
  6692                           pclath	equ	0xFFA
  6693                           tblptru	equ	0xFF8
  6694                           tblptrh	equ	0xFF7
  6695                           tblptrl	equ	0xFF6
  6696                           tablat	equ	0xFF5
  6697                           prodh	equ	0xFF4
  6698                           prodl	equ	0xFF3
  6699                           intcon	equ	0xFF2
  6700                           postinc0	equ	0xFEE
  6701                           fsr0h	equ	0xFEA
  6702                           fsr0l	equ	0xFE9
  6703                           wreg	equ	0xFE8
  6704                           indf1	equ	0xFE7
  6705                           postinc1	equ	0xFE6
  6706                           fsr1h	equ	0xFE2
  6707                           fsr1l	equ	0xFE1
  6708                           indf2	equ	0xFDF
  6709                           postinc2	equ	0xFDE
  6710                           postdec2	equ	0xFDD
  6711                           fsr2h	equ	0xFDA
  6712                           fsr2l	equ	0xFD9
  6713                           status	equ	0xFD8
  6714                           
  6715 ;; *************** function i2_ES_EnQueueFIFO *****************
  6716 ;; Defined at:
  6717 ;;		line 85 in file "ES_Queue.c"
  6718 ;; Parameters:    Size  Location     Type
  6719 ;;  pBlock          2   12[COMRAM] PTR struct ES_Event_t
  6720 ;;		 -> Queue2(12), Queue1(12), Queue0(12), 
  6721 ;;  Event2Add       3   14[COMRAM] struct ES_Event_t
  6722 ;; Auto vars:     Size  Location     Type
  6723 ;;  ES_EnQueueFI    2   21[COMRAM] PTR struct .
  6724 ;;		 -> Queue2(12), Queue1(12), Queue0(12), 
  6725 ;;  ES_EnQueueFI    1   20[COMRAM] unsigned char 
  6726 ;; Return value:  Size  Location     Type
  6727 ;;                  1    wreg      unsigned char 
  6728 ;; Registers used:
  6729 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6730 ;; Tracked objects:
  6731 ;;		On entry : 0/0
  6732 ;;		On exit  : 0/0
  6733 ;;		Unchanged: 0/0
  6734 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6735 ;;      Params:         5       0       0       0
  6736 ;;      Locals:         3       0       0       0
  6737 ;;      Temps:          3       0       0       0
  6738 ;;      Totals:        11       0       0       0
  6739 ;;Total ram usage:       11 bytes
  6740 ;; Hardware stack levels used:    1
  6741 ;; Hardware stack levels required when called:    1
  6742 ;; This function calls:
  6743 ;;		i2___awmod
  6744 ;;		i2___wmul
  6745 ;; This function is called by:
  6746 ;;		i2_ES_PostToService
  6747 ;; This function uses a non-reentrant model
  6748 ;;
  6749                           
  6750                           	psect	text47
  6751  000A4E                     __ptext47:
  6752                           	opt stack 0
  6753  000A4E                     i2_ES_EnQueueFIFO:
  6754                           	opt stack 18
  6755                           
  6756                           ;ES_Queue.c: 87: unsigned char SaveCrit;
  6757                           ;ES_Queue.c: 88: pQueue_t pThisQueue;
  6758                           ;ES_Queue.c: 89: pThisQueue = (pQueue_t)pBlock;
  6759                           
  6760                           ;incstack = 0
  6761  000A4E  C00D  F016         	movff	i2ES_EnQueueFIFO@pBlock,i2ES_EnQueueFIFO@pThisQueue
  6762  000A52  C00E  F017         	movff	i2ES_EnQueueFIFO@pBlock+1,i2ES_EnQueueFIFO@pThisQueue+1
  6763                           
  6764                           ;ES_Queue.c: 91: if ( pThisQueue->NumEntries < pThisQueue->QueueSize)
  6765  000A56  C016  FFD9         	movff	i2ES_EnQueueFIFO@pThisQueue,fsr2l
  6766  000A5A  C017  FFDA         	movff	i2ES_EnQueueFIFO@pThisQueue+1,fsr2h
  6767  000A5E  EE10 F002          	lfsr	1,2
  6768  000A62  5016               	movf	i2ES_EnQueueFIFO@pThisQueue,w,c
  6769  000A64  26E1               	addwf	fsr1l,f,c
  6770  000A66  5017               	movf	i2ES_EnQueueFIFO@pThisQueue+1,w,c
  6771  000A68  22E2               	addwfc	fsr1h,f,c
  6772  000A6A  50DE               	movf	postinc2,w,c
  6773  000A6C  5CE6               	subwf	postinc1,w,c
  6774  000A6E  B0D8               	btfsc	status,0,c
  6775  000A70  D046               	goto	i2l2288
  6776                           
  6777                           ;ES_Queue.c: 92: {
  6778                           ;ES_Queue.c: 95: do{ SaveCrit = INTCON; GIE = 0;}while(0);
  6779  000A72  CFF2 F015          	movff	intcon,i2ES_EnQueueFIFO@SaveCrit	;volatile
  6780  000A76  9EF2               	bcf	intcon,7,c	;volatile
  6781                           
  6782                           ;ES_Queue.c: 96: pBlock[ 1 + ((pThisQueue->CurrentIndex + pThisQueue->NumEntries)
  6783                           ;ES_Queue.c: 97: % pThisQueue->QueueSize)] = Event2Add;
  6784  000A78  C016  FFD9         	movff	i2ES_EnQueueFIFO@pThisQueue,fsr2l
  6785  000A7C  C017  FFDA         	movff	i2ES_EnQueueFIFO@pThisQueue+1,fsr2h
  6786  000A80  50DF               	movf	indf2,w,c
  6787  000A82  6E12               	movwf	??i2_ES_EnQueueFIFO& (0+255),c
  6788  000A84  5012               	movf	??i2_ES_EnQueueFIFO,w,c
  6789  000A86  6E03               	movwf	i2___awmod@divisor,c
  6790  000A88  6A04               	clrf	i2___awmod@divisor+1,c
  6791  000A8A  EE20 F002          	lfsr	2,2
  6792  000A8E  5016               	movf	i2ES_EnQueueFIFO@pThisQueue,w,c
  6793  000A90  26D9               	addwf	fsr2l,f,c
  6794  000A92  5017               	movf	i2ES_EnQueueFIFO@pThisQueue+1,w,c
  6795  000A94  22DA               	addwfc	fsr2h,f,c
  6796  000A96  50DF               	movf	indf2,w,c
  6797  000A98  6E13               	movwf	(??i2_ES_EnQueueFIFO+1)& (0+255),c
  6798  000A9A  EE20 F001          	lfsr	2,1
  6799  000A9E  5016               	movf	i2ES_EnQueueFIFO@pThisQueue,w,c
  6800  000AA0  26D9               	addwf	fsr2l,f,c
  6801  000AA2  5017               	movf	i2ES_EnQueueFIFO@pThisQueue+1,w,c
  6802  000AA4  22DA               	addwfc	fsr2h,f,c
  6803  000AA6  50DF               	movf	indf2,w,c
  6804  000AA8  6E14               	movwf	(??i2_ES_EnQueueFIFO+2)& (0+255),c
  6805  000AAA  5014               	movf	??i2_ES_EnQueueFIFO+2,w,c
  6806  000AAC  2413               	addwf	??i2_ES_EnQueueFIFO+1,w,c
  6807  000AAE  6E01               	movwf	i2___awmod@dividend,c
  6808  000AB0  6A02               	clrf	i2___awmod@dividend+1,c
  6809  000AB2  3602               	rlcf	i2___awmod@dividend+1,f,c
  6810  000AB4  EC00  F008         	call	i2___awmod	;wreg free
  6811  000AB8  0E01               	movlw	1
  6812  000ABA  2401               	addwf	?i2___awmod,w,c
  6813  000ABC  6E07               	movwf	i2___wmul@multiplier,c
  6814  000ABE  0E00               	movlw	0
  6815  000AC0  2002               	addwfc	?i2___awmod+1,w,c
  6816  000AC2  6E08               	movwf	i2___wmul@multiplier+1,c
  6817  000AC4  0E00               	movlw	0
  6818  000AC6  6E0A               	movwf	i2___wmul@multiplicand+1,c
  6819  000AC8  0E03               	movlw	3
  6820  000ACA  6E09               	movwf	i2___wmul@multiplicand,c
  6821  000ACC  EC2E  F00A         	call	i2___wmul	;wreg free
  6822  000AD0  5007               	movf	?i2___wmul,w,c
  6823  000AD2  240D               	addwf	i2ES_EnQueueFIFO@pBlock,w,c
  6824  000AD4  6ED9               	movwf	fsr2l,c
  6825  000AD6  5008               	movf	?i2___wmul+1,w,c
  6826  000AD8  200E               	addwfc	i2ES_EnQueueFIFO@pBlock+1,w,c
  6827  000ADA  6EDA               	movwf	fsr2h,c
  6828  000ADC  C00F  FFDE         	movff	i2ES_EnQueueFIFO@Event2Add,postinc2
  6829  000AE0  C010  FFDE         	movff	i2ES_EnQueueFIFO@Event2Add+1,postinc2
  6830  000AE4  C011  FFDE         	movff	i2ES_EnQueueFIFO@Event2Add+2,postinc2
  6831                           
  6832                           ;ES_Queue.c: 98: pThisQueue->NumEntries++;
  6833  000AE8  EE20 F002          	lfsr	2,2
  6834  000AEC  5016               	movf	i2ES_EnQueueFIFO@pThisQueue,w,c
  6835  000AEE  26D9               	addwf	fsr2l,f,c
  6836  000AF0  5017               	movf	i2ES_EnQueueFIFO@pThisQueue+1,w,c
  6837  000AF2  22DA               	addwfc	fsr2h,f,c
  6838  000AF4  2ADF               	incf	indf2,f,c
  6839                           
  6840                           ;ES_Queue.c: 99: {INTCON = SaveCrit;};
  6841  000AF6  C015  FFF2         	movff	i2ES_EnQueueFIFO@SaveCrit,intcon	;volatile
  6842                           
  6843                           ;ES_Queue.c: 101: return(1);
  6844  000AFA  0E01               	movlw	1
  6845                           
  6846                           ;ES_Queue.c: 102: }else
  6847  000AFC  0012               	return	
  6848  000AFE                     i2l2288:
  6849                           
  6850                           ;ES_Queue.c: 103: return(0);
  6851  000AFE  0E00               	movlw	0
  6852  000B00  0012               	return	
  6853  000B02                     __end_ofi2_ES_EnQueueFIFO:
  6854                           	opt stack 0
  6855                           tosu	equ	0xFFF
  6856                           tosh	equ	0xFFE
  6857                           tosl	equ	0xFFD
  6858                           pclatu	equ	0xFFB
  6859                           pclath	equ	0xFFA
  6860                           tblptru	equ	0xFF8
  6861                           tblptrh	equ	0xFF7
  6862                           tblptrl	equ	0xFF6
  6863                           tablat	equ	0xFF5
  6864                           prodh	equ	0xFF4
  6865                           prodl	equ	0xFF3
  6866                           intcon	equ	0xFF2
  6867                           postinc0	equ	0xFEE
  6868                           fsr0h	equ	0xFEA
  6869                           fsr0l	equ	0xFE9
  6870                           wreg	equ	0xFE8
  6871                           indf1	equ	0xFE7
  6872                           postinc1	equ	0xFE6
  6873                           fsr1h	equ	0xFE2
  6874                           fsr1l	equ	0xFE1
  6875                           indf2	equ	0xFDF
  6876                           postinc2	equ	0xFDE
  6877                           postdec2	equ	0xFDD
  6878                           fsr2h	equ	0xFDA
  6879                           fsr2l	equ	0xFD9
  6880                           status	equ	0xFD8
  6881                           
  6882 ;; *************** function i2___wmul *****************
  6883 ;; Defined at:
  6884 ;;		line 15 in file "/Applications/microchip/xc8/v1.38/sources/common/Umul16.c"
  6885 ;; Parameters:    Size  Location     Type
  6886 ;;  multiplier      2    6[COMRAM] unsigned int 
  6887 ;;  multiplicand    2    8[COMRAM] unsigned int 
  6888 ;; Auto vars:     Size  Location     Type
  6889 ;;  __wmul          2   10[COMRAM] unsigned int 
  6890 ;; Return value:  Size  Location     Type
  6891 ;;                  2    6[COMRAM] unsigned int 
  6892 ;; Registers used:
  6893 ;;		wreg, status,2, status,0, prodl, prodh
  6894 ;; Tracked objects:
  6895 ;;		On entry : 0/0
  6896 ;;		On exit  : 0/0
  6897 ;;		Unchanged: 0/0
  6898 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6899 ;;      Params:         4       0       0       0
  6900 ;;      Locals:         2       0       0       0
  6901 ;;      Temps:          0       0       0       0
  6902 ;;      Totals:         6       0       0       0
  6903 ;;Total ram usage:        6 bytes
  6904 ;; Hardware stack levels used:    1
  6905 ;; This function calls:
  6906 ;;		Nothing
  6907 ;; This function is called by:
  6908 ;;		i2_ES_EnQueueFIFO
  6909 ;; This function uses a non-reentrant model
  6910 ;;
  6911                           
  6912                           	psect	text48
  6913  00145C                     __ptext48:
  6914                           	opt stack 0
  6915  00145C                     i2___wmul:
  6916                           	opt stack 18
  6917                           
  6918                           ;incstack = 0
  6919  00145C  5007               	movf	i2___wmul@multiplier,w,c
  6920  00145E  0209               	mulwf	i2___wmul@multiplicand,c
  6921  001460  CFF3 F00B          	movff	prodl,i2___wmul@product
  6922  001464  CFF4 F00C          	movff	prodh,i2___wmul@product+1
  6923  001468  5007               	movf	i2___wmul@multiplier,w,c
  6924  00146A  020A               	mulwf	i2___wmul@multiplicand+1,c
  6925  00146C  50F3               	movf	prodl,w,c
  6926  00146E  260C               	addwf	i2___wmul@product+1,f,c
  6927  001470  5008               	movf	i2___wmul@multiplier+1,w,c
  6928  001472  0209               	mulwf	i2___wmul@multiplicand,c
  6929  001474  50F3               	movf	prodl,w,c
  6930  001476  260C               	addwf	i2___wmul@product+1,f,c
  6931  001478  C00B  F007         	movff	i2___wmul@product,?i2___wmul
