

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 21 14:14:07 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1518
  6109  044E  2C6A               	goto	L7
  6110  044F                     l3048:	
  6111                           ;SPI_Service.c: 211: } else if (j==2) {
  6112                           
  6113  044F  3002               	movlw	2
  6114  0450  065E               	xorwf	FormPacket@j^(0+128),w
  6115  0451  1D03               	btfss	3,2
  6116  0452  2C5F               	goto	l3052
  6117                           
  6118                           ;SPI_Service.c: 212: BytesToSend[4+4*ledNum+j] = BGR[1];
  6119  0453  0020               	movlb	0	; select bank0
  6120  0454  083D               	movf	_BGR+1,w
  6121  0455  0021               	movlb	1	; select bank1
  6122  0456  00D9               	movwf	??_FormPacket^(0+128)
  6123  0457  085D               	movf	FormPacket@ledNum^(0+128),w
  6124  0458  00DA               	movwf	(??_FormPacket+1)^(0+128)
  6125  0459  3001               	movlw	1
  6126  045A                     u2995:	
  6127  045A  35DA               	lslf	(??_FormPacket+1)^(0+128),f
  6128  045B  3EFF               	addlw	-1
  6129  045C  1D03               	skipz
  6130  045D  2C5A               	goto	u2995
  6131  045E  2C6A               	goto	L7
  6132  045F                     l3052:	
  6133                           ;SPI_Service.c: 213: } else {
  6134                           
  6135                           
  6136                           ;SPI_Service.c: 214: BytesToSend[4+4*ledNum+j] = BGR[2];
  6137  045F  0020               	movlb	0	; select bank0
  6138  0460  083E               	movf	_BGR+2,w
  6139  0461  0021               	movlb	1	; select bank1
  6140  0462  00D9               	movwf	??_FormPacket^(0+128)
  6141  0463  085D               	movf	FormPacket@ledNum^(0+128),w
  6142  0464  00DA               	movwf	(??_FormPacket+1)^(0+128)
  6143  0465  3001               	movlw	1
  6144  0466                     u3005:	
  6145  0466  35DA               	lslf	(??_FormPacket+1)^(0+128),f
  6146  0467  3EFF               	addlw	-1
  6147  0468  1D03               	skipz
  6148  0469  2C66               	goto	u3005
  6149  046A                     L7:	
  6150  046A  355A               	lslf	(??_FormPacket+1)^(0+128),w
  6151  046B  075E               	addwf	FormPacket@j^(0+128),w
  6152  046C  3E04               	addlw	4
  6153  046D  3E20               	addlw	(low (_BytesToSend| (0+256)))& (0+255)
  6154  046E  0086               	movwf	6
  6155  046F  3001               	movlw	1	; select bank2/3
  6156  0470  0087               	movwf	7
  6157  0471  0859               	movf	??_FormPacket^(0+128),w
  6158  0472  0081               	movwf	1
  6159  0473  3001               	movlw	1
  6160  0474  00D9               	movwf	??_FormPacket^(0+128)
  6161  0475  0859               	movf	??_FormPacket^(0+128),w
  6162  0476  07DE               	addwf	FormPacket@j^(0+128),f
  6163  0477  3004               	movlw	4
  6164  0478  025E               	subwf	FormPacket@j^(0+128),w
  6165  0479  1C03               	skipc
  6166  047A  2C33               	goto	l3040
  6167  047B                     l3058:	
  6168  047B  3001               	movlw	1
  6169  047C  00D9               	movwf	??_FormPacket^(0+128)
  6170  047D  0859               	movf	??_FormPacket^(0+128),w
  6171  047E  07DD               	addwf	FormPacket@ledNum^(0+128),f
  6172  047F  300B               	movlw	11
  6173  0480  025D               	subwf	FormPacket@ledNum^(0+128),w
  6174  0481  1C03               	skipc
  6175  0482  2C2E               	goto	l3034
  6176  0483                     l3062:	
  6177                           
  6178                           ;SPI_Service.c: 215: }
  6179                           ;SPI_Service.c: 216: }
  6180                           ;SPI_Service.c: 217: }
  6181                           ;SPI_Service.c: 218: for (uint8_t i=0; i < 4; i++) {
  6182  0483  01DC               	clrf	FormPacket@i_797^(0+128)
  6183  0484                     L8:	
  6184  0484  3004               	movlw	4
  6185  0485  025C               	subwf	FormPacket@i_797^(0+128),w
  6186  0486  1803               	btfsc	3,0
  6187  0487  0008               	return
  6188                           
  6189                           ;SPI_Service.c: 219: BytesToSend[4+11*4 + i] = 0x00;
  6190  0488  085C               	movf	FormPacket@i_797^(0+128),w
  6191  0489  3E30               	addlw	48
  6192  048A  3E20               	addlw	(low (_BytesToSend| (0+256)))& (0+255)
  6193  048B  0086               	movwf	6
  6194  048C  3001               	movlw	1	; select bank2/3
  6195  048D  0087               	movwf	7
  6196  048E  0181               	clrf	1
  6197  048F  3001               	movlw	1
  6198  0490  00D9               	movwf	??_FormPacket^(0+128)
  6199  0491  0859               	movf	??_FormPacket^(0+128),w
  6200  0492  07DC               	addwf	FormPacket@i_797^(0+128),f
  6201  0493  2C84               	goto	L8
  6202  0494                     __end_of_FormPacket:	
  6203                           
  6204                           	psect	text29
  6205  0710                     __ptext29:	
  6206 ;; *************** function _ES_Timer_InitTimer *****************
  6207 ;; Defined at:
  6208 ;;		line 229 in file "ES_Timers.c"
  6209 ;; Parameters:    Size  Location     Type
  6210 ;;  Num             1    wreg     unsigned char 
  6211 ;;  NewTime         2    0[BANK1 ] unsigned int 
  6212 ;; Auto vars:     Size  Location     Type
  6213 ;;  Num             1    6[BANK1 ] unsigned char 
  6214 ;; Return value:  Size  Location     Type
  6215 ;;                  1    wreg      enum E1960
  6216 ;; Registers used:
  6217 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  6218 ;; Tracked objects:
  6219 ;;		On entry : 0/0
  6220 ;;		On exit  : 0/0
  6221 ;;		Unchanged: 0/0
  6222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6223 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  6224 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  6225 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  6226 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0
  6227 ;;Total ram usage:        7 bytes
  6228 ;; Hardware stack levels used:    1
  6229 ;; Hardware stack levels required when called:    6
  6230 ;; This function calls:
  6231 ;;		Nothing
  6232 ;; This function is called by:
  6233 ;;		_InitToggleService
  6234 ;;		_RunToggleService
  6235 ;;		_InitSPI_Service
  6236 ;;		_RunSPI_Service
  6237 ;;		_InitializeButtonDebounce
  6238 ;;		_RunButtonDebounceSM
  6239 ;; This function uses a non-reentrant model
  6240 ;;
  6241                           
  6242                           
  6243                           ;psect for function _ES_Timer_InitTimer
  6244  0710                     _ES_Timer_InitTimer:	
  6245                           
  6246                           ;incstack = 0
  6247                           ; Regs used in _ES_Timer_InitTimer: [wreg-fsr1h+status,2+status,0+pclath]
  6248                           ;ES_Timer_InitTimer@Num stored from wreg
  6249  0710  0021               	movlb	1	; select bank1
  6250  0711  00DF               	movwf	ES_Timer_InitTimer@Num^(0+128)
  6251                           
  6252                           ;ES_Timers.c: 232: if( (Num >= (sizeof(TMR_TimerArray)/sizeof(TMR_TimerArray[0]))) ||
  6253                           ;ES_Timers.c: 234: (Timer2PostFunc[Num] == ((pPostFunc)0)) ||
  6254                           ;ES_Timers.c: 236: (NewTime == 0) )
  6255  0712  3010               	movlw	16
  6256  0713  025F               	subwf	ES_Timer_InitTimer@Num^(0+128),w
  6257  0714  1803               	skipnc
  6258  0715  0008               	return
  6259  0716  085F               	movf	ES_Timer_InitTimer@Num^(0+128),w
  6260  0717  00DB               	movwf	??_ES_Timer_InitTimer^(0+128)
  6261  0718  01DC               	clrf	(??_ES_Timer_InitTimer^(0+128)+1)
  6262  0719  35DB               	lslf	??_ES_Timer_InitTimer^(0+128),f
  6263  071A  0DDC               	rlf	(??_ES_Timer_InitTimer^(0+128)+1),f
  6264  071B  3071               	movlw	low (_Timer2PostFunc| (0+32768))
  6265  071C  075B               	addwf	??_ES_Timer_InitTimer^(0+128),w
  6266  071D  0084               	movwf	4
  6267  071E  3080               	movlw	high (_Timer2PostFunc| (0+32768))
  6268  071F  3D5C               	addwfc	(??_ES_Timer_InitTimer+1)^(0+128),w
  6269  0720  0085               	movwf	5
  6270  0721  0012               	moviw fsr0++
  6271  0722  00DD               	movwf	(??_ES_Timer_InitTimer+2)^(0+128)
  6272  0723  0012               	moviw fsr0++
  6273  0724  04DD               	iorwf	(??_ES_Timer_InitTimer+2)^(0+128),f
  6274  0725  1903               	btfsc	3,2
  6275  0726  0008               	return
  6276  0727  0859               	movf	ES_Timer_InitTimer@NewTime^(0+128),w
  6277  0728  045A               	iorwf	(ES_Timer_InitTimer@NewTime+1)^(0+128),w
  6278  0729  1903               	btfsc	3,2
  6279  072A  0008               	return
  6280                           
  6281                           ;ES_Timers.c: 238: TMR_TimerArray[Num] = NewTime;
  6282                           
  6283                           ;ES_Timers.c: 237: return ES_Timer_ERR;
  6284                           ;	Return value of _ES_Timer_InitTimer is never used
  6285  072B  355F               	lslf	ES_Timer_InitTimer@Num^(0+128),w
  6286  072C  3EA0               	addlw	(low (_TMR_TimerArray| 0))& (0+255)
  6287  072D  0086               	movwf	6
  6288  072E  0187               	clrf	7
  6289  072F  0859               	movf	ES_Timer_InitTimer@NewTime^(0+128),w
  6290  0730  3FC0               	movwi [0]fsr1
  6291  0731  085A               	movf	(ES_Timer_InitTimer@NewTime+1)^(0+128),w
  6292  0732  3FC1               	movwi [1]fsr1
  6293                           
  6294                           ;ES_Timers.c: 239: TMR_ActiveFlags |= BitNum2SetMask[Num];
  6295  0733  085F               	movf	ES_Timer_InitTimer@Num^(0+128),w
  6296  0734  00DB               	movwf	??_ES_Timer_InitTimer^(0+128)
  6297  0735  01DC               	clrf	(??_ES_Timer_InitTimer^(0+128)+1)
  6298  0736  35DB               	lslf	??_ES_Timer_InitTimer^(0+128),f
  6299  0737  0DDC               	rlf	(??_ES_Timer_InitTimer^(0+128)+1),f
  6300  0738  3051               	movlw	low (_BitNum2SetMask| (0+32768))
  6301  0739  075B               	addwf	??_ES_Timer_InitTimer^(0+128),w
  6302  073A  0084               	movwf	4
  6303  073B  3080               	movlw	high (_BitNum2SetMask| (0+32768))
  6304  073C  3D5C               	addwfc	(??_ES_Timer_InitTimer+1)^(0+128),w
  6305  073D  0085               	movwf	5
  6306  073E  3F00               	moviw [0]fsr0
  6307  073F  00DD               	movwf	(??_ES_Timer_InitTimer+2)^(0+128)
  6308  0740  3F01               	moviw [1]fsr0
  6309  0741  00DE               	movwf	((??_ES_Timer_InitTimer+2)^(0+128)+1)
  6310  0742  085D               	movf	(??_ES_Timer_InitTimer+2)^(0+128),w
  6311  0743  0020               	movlb	0	; select bank0
  6312  0744  04C7               	iorwf	_TMR_ActiveFlags,f
  6313  0745  0021               	movlb	1	; select bank1
  6314  0746  085E               	movf	(??_ES_Timer_InitTimer+3)^(0+128),w
  6315  0747  0020               	movlb	0	; select bank0
  6316  0748  04C8               	iorwf	_TMR_ActiveFlags+1,f
  6317  0749  0008               	return
  6318  074A                     __end_of_ES_Timer_InitTimer:	
  6319                           ;ES_Timers.c: 240: return ES_Timer_OK;
  6320                           ;	Return value of _ES_Timer_InitTimer is never used
  6321                           
  6322                           
  6323                           	psect	text30
  6324  07F7                     __ptext30:	
  6325 ;; *************** function _ES_Timer_Init *****************
  6326 ;; Defined at:
  6327 ;;		line 130 in file "ES_Timers.c"
  6328 ;; Parameters:    Size  Location     Type
  6329 ;;  Rate            2    2[BANK1 ] enum E1911
  6330 ;; Auto vars:     Size  Location     Type
  6331 ;;		None
  6332 ;; Return value:  Size  Location     Type
  6333 ;;                  1    wreg      void 
  6334 ;; Registers used:
  6335 ;;		wreg, status,2, status,0, pclath, cstack
  6336 ;; Tracked objects:
  6337 ;;		On entry : 0/0
  6338 ;;		On exit  : 0/0
  6339 ;;		Unchanged: 0/0
  6340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6341 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  6342 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6343 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6344 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  6345 ;;Total ram usage:        2 bytes
  6346 ;; Hardware stack levels used:    1
  6347 ;; Hardware stack levels required when called:    7
  6348 ;; This function calls:
  6349 ;;		__HW_Timer_Init
  6350 ;; This function is called by:
  6351 ;;		_ES_Initialize
  6352 ;; This function uses a non-reentrant model
  6353 ;;
  6354                           
  6355                           
  6356                           ;psect for function _ES_Timer_Init
  6357  07F7                     _ES_Timer_Init:	
  6358                           
  6359                           ;ES_Timers.c: 133: _HW_Timer_Init(Rate);
  6360                           
  6361                           ;incstack = 0
  6362                           ; Regs used in _ES_Timer_Init: [wreg+status,2+status,0+pclath+cstack]
  6363  07F7  0021               	movlb	1	; select bank1
  6364  07F8  085C               	movf	(ES_Timer_Init@Rate+1)^(0+128),w
  6365  07F9  00DA               	movwf	(__HW_Timer_Init@Rate+1)^(0+128)
  6366  07FA  085B               	movf	ES_Timer_Init@Rate^(0+128),w
  6367  07FB  00D9               	movwf	__HW_Timer_Init@Rate^(0+128)
  6368  07FC  318E  26BC         	fcall	__HW_Timer_Init
  6369  07FE  0008               	return
  6370  07FF                     __end_of_ES_Timer_Init:	
  6371                           
  6372                           	psect	text31
  6373  0EBC                     __ptext31:	
  6374 ;; *************** function __HW_Timer_Init *****************
  6375 ;; Defined at:
  6376 ;;		line 74 in file "ES_Port.c"
  6377 ;; Parameters:    Size  Location     Type
  6378 ;;  Rate            2    0[BANK1 ] enum E1896
  6379 ;; Auto vars:     Size  Location     Type
  6380 ;;		None
  6381 ;; Return value:  Size  Location     Type
  6382 ;;                  1    wreg      void 
  6383 ;; Registers used:
  6384 ;;		wreg, status,2
  6385 ;; Tracked objects:
  6386 ;;		On entry : 0/0
  6387 ;;		On exit  : 0/0
  6388 ;;		Unchanged: 0/0
  6389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6390 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  6391 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6392 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6393 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  6394 ;;Total ram usage:        2 bytes
  6395 ;; Hardware stack levels used:    1
  6396 ;; Hardware stack levels required when called:    6
  6397 ;; This function calls:
  6398 ;;		Nothing
  6399 ;; This function is called by:
  6400 ;;		_ES_Timer_Init
  6401 ;; This function uses a non-reentrant model
  6402 ;;
  6403                           
  6404                           
  6405                           ;psect for function __HW_Timer_Init
  6406  0EBC                     __HW_Timer_Init:	
  6407                           
  6408                           ;ES_Port.c: 82: PIE1 = 0b00000100;
  6409                           
  6410                           ;incstack = 0
  6411                           ; Regs used in __HW_Timer_Init: [wreg+status,2]
  6412  0EBC  3004               	movlw	4
  6413  0EBD  0021               	movlb	1	; select bank1
  6414  0EBE  0091               	movwf	17	;volatile
  6415                           
  6416                           ;ES_Port.c: 87: INTCON = 0b01000000;
  6417  0EBF  3040               	movlw	64
  6418  0EC0  008B               	movwf	11	;volatile
  6419                           
  6420                           ;ES_Port.c: 93: CCP1CON = 0b00001010;
  6421  0EC1  300A               	movlw	10
  6422  0EC2  0025               	movlb	5	; select bank5
  6423  0EC3  0093               	movwf	19	;volatile
  6424                           
  6425                           ;ES_Port.c: 97: CCPR1L = 0b00000001;
  6426  0EC4  3001               	movlw	1
  6427  0EC5  0091               	movwf	17	;volatile
  6428                           
  6429                           ;ES_Port.c: 101: CCPR1H = 0b00000000;
  6430  0EC6  0192               	clrf	18	;volatile
  6431                           
  6432                           ;ES_Port.c: 109: T1CON = 0b00100001;
  6433  0EC7  3021               	movlw	33
  6434  0EC8  0020               	movlb	0	; select bank0
  6435  0EC9  0098               	movwf	24	;volatile
  6436                           
  6437                           ;ES_Port.c: 111: {GIE = 1;};
  6438  0ECA  178B               	bsf	11,7	;volatile
  6439  0ECB  0008               	return
  6440  0ECC                     __end_of__HW_Timer_Init:	
  6441                           
  6442                           	psect	text32
  6443  0F4B                     __ptext32:	
  6444 ;; *************** function _ES_InitQueue *****************
  6445 ;; Defined at:
  6446 ;;		line 58 in file "ES_Queue.c"
  6447 ;; Parameters:    Size  Location     Type
  6448 ;;  pBlock          2   13[BANK1 ] PTR struct ES_Event_t
  6449 ;;		 -> Queue1(12), Queue0(18), 
  6450 ;;  BlockSize       1   15[BANK1 ] unsigned char 
  6451 ;; Auto vars:     Size  Location     Type
  6452 ;;  pThisQueue      2   17[BANK1 ] PTR struct .
  6453 ;;		 -> Queue1(12), Queue0(18), 
  6454 ;; Return value:  Size  Location     Type
  6455 ;;                  1    wreg      unsigned char 
  6456 ;; Registers used:
  6457 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6458 ;; Tracked objects:
  6459 ;;		On entry : 0/0
  6460 ;;		On exit  : 0/0
  6461 ;;		Unchanged: 0/0
  6462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6463 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  6464 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  6465 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  6466 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  6467 ;;Total ram usage:        6 bytes
  6468 ;; Hardware stack levels used:    1
  6469 ;; Hardware stack levels required when called:    6
  6470 ;; This function calls:
  6471 ;;		Nothing
  6472 ;; This function is called by:
  6473 ;;		_ES_Initialize
  6474 ;; This function uses a non-reentrant model
  6475 ;;
  6476                           
  6477                           
  6478                           ;psect for function _ES_InitQueue
  6479  0F4B                     _ES_InitQueue:	
  6480                           
  6481                           ;ES_Queue.c: 60: pQueue_t pThisQueue;
  6482                           ;ES_Queue.c: 62: pThisQueue = (pQueue_t)pBlock;
  6483                           
  6484                           ;incstack = 0
  6485                           ; Regs used in _ES_InitQueue: [wreg+fsr1l+fsr1h+status,2+status,0]
  6486  0F4B  0021               	movlb	1	; select bank1
  6487  0F4C  0867               	movf	(ES_InitQueue@pBlock+1)^(0+128),w
  6488  0F4D  00EB               	movwf	(ES_InitQueue@pThisQueue+1)^(0+128)
  6489  0F4E  0866               	movf	ES_InitQueue@pBlock^(0+128),w
  6490  0F4F  00EA               	movwf	ES_InitQueue@pThisQueue^(0+128)
  6491                           
  6492                           ;ES_Queue.c: 64: pThisQueue->QueueSize = BlockSize - 1;
  6493  0F50  0868               	movf	ES_InitQueue@BlockSize^(0+128),w
  6494  0F51  3EFF               	addlw	255
  6495  0F52  00E9               	movwf	??_ES_InitQueue^(0+128)
  6496  0F53  086A               	movf	ES_InitQueue@pThisQueue^(0+128),w
  6497  0F54  0086               	movwf	6
  6498  0F55  086B               	movf	(ES_InitQueue@pThisQueue+1)^(0+128),w
  6499  0F56  0087               	movwf	7
  6500  0F57  0869               	movf	??_ES_InitQueue^(0+128),w
  6501  0F58  0081               	movwf	1
  6502                           
  6503                           ;ES_Queue.c: 65: pThisQueue->CurrentIndex = 0;
  6504  0F59  086A               	movf	ES_InitQueue@pThisQueue^(0+128),w
  6505  0F5A  0086               	movwf	6
  6506  0F5B  086B               	movf	(ES_InitQueue@pThisQueue+1)^(0+128),w
  6507  0F5C  0087               	movwf	7
  6508  0F5D  3141               	addfsr 1,1
  6509  0F5E  0181               	clrf	1
  6510                           
  6511                           ;ES_Queue.c: 66: pThisQueue->NumEntries = 0;
  6512  0F5F  086A               	movf	ES_InitQueue@pThisQueue^(0+128),w
  6513  0F60  0086               	movwf	6
  6514  0F61  086B               	movf	(ES_InitQueue@pThisQueue+1)^(0+128),w
  6515  0F62  0087               	movwf	7
  6516  0F63  3142               	addfsr 1,2
  6517  0F64  0181               	clrf	1
  6518  0F65  0008               	return
  6519  0F66                     __end_of_ES_InitQueue:	
  6520                           ;ES_Queue.c: 67: return(pThisQueue->QueueSize);
  6521                           ;	Return value of _ES_InitQueue is never used
  6522                           
  6523                           
  6524                           	psect	intentry
  6525  0004                     __pintentry:	
  6526 ;; *************** function _ISR *****************
  6527 ;; Defined at:
  6528 ;;		line 114 in file "ES_Port.c"
  6529 ;; Parameters:    Size  Location     Type
  6530 ;;		None
  6531 ;; Auto vars:     Size  Location     Type
  6532 ;;		None
  6533 ;; Return value:  Size  Location     Type
  6534 ;;                  1    wreg      void 
  6535 ;; Registers used:
  6536 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6537 ;; Tracked objects:
  6538 ;;		On entry : 0/0
  6539 ;;		On exit  : 0/0
  6540 ;;		Unchanged: 0/0
  6541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6542 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6543 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6544 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6545 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6546 ;;Total ram usage:        2 bytes
  6547 ;; Hardware stack levels used:    1
  6548 ;; Hardware stack levels required when called:    5
  6549 ;; This function calls:
  6550 ;;		_EOTResponse
  6551 ;; This function is called by:
  6552 ;;		Interrupt level 1
  6553 ;; This function uses a non-reentrant model
  6554 ;;
  6555                           
  6556  0004                     _ISR:	
  6557                           
  6558                           ;incstack = 0
  6559  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  6560                           
  6561                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6562  0005  3180               	pagesel	$
  6563  0006  0020               	movlb	0	; select bank0
  6564  0007  087F               	movf	127,w
  6565  0008  00BB               	movwf	??_ISR+1
  6566                           
  6567                           ;ES_Port.c: 117: static unsigned int LastTime;
  6568                           ;ES_Port.c: 118: static unsigned int NextTime;
  6569                           ;ES_Port.c: 120: if (CCP1IF == 1)
  6570  0009  1D11               	btfss	17,2	;volatile
  6571  000A  282A               	goto	i1l3602
  6572                           
  6573                           ;ES_Port.c: 121: {
  6574                           ;ES_Port.c: 122: LastTime = ((unsigned int)CCPR1H << 8)+ CCPR1L;
  6575  000B  0025               	movlb	5	; select bank5
  6576  000C  0812               	movf	18,w	;volatile
  6577  000D  0020               	movlb	0	; select bank0
  6578  000E  00C2               	movwf	ISR@LastTime+1
  6579  000F  0025               	movlb	5	; select bank5
  6580  0010  0811               	movf	17,w	;volatile
  6581  0011  0020               	movlb	0	; select bank0
  6582  0012  00C1               	movwf	ISR@LastTime
  6583                           
  6584                           ;ES_Port.c: 123: NextTime = LastTime + ((32000000L/4/4)/100);
  6585  0013  0841               	movf	ISR@LastTime,w
  6586  0014  3E20               	addlw	32
  6587  0015  00C3               	movwf	ISR@NextTime
  6588  0016  304E               	movlw	78
  6589  0017  3D42               	addwfc	ISR@LastTime+1,w
  6590  0018  00C4               	movwf	ISR@NextTime+1
  6591                           
  6592                           ;ES_Port.c: 124: CCPR1H = (unsigned char)(NextTime >> 8);
  6593  0019  0844               	movf	ISR@NextTime+1,w
  6594  001A  0025               	movlb	5	; select bank5
  6595  001B  0092               	movwf	18	;volatile
  6596                           
  6597                           ;ES_Port.c: 125: CCPR1L = (unsigned char)(NextTime & 0xFF);
  6598  001C  0020               	movlb	0	; select bank0
  6599  001D  0843               	movf	ISR@NextTime,w
  6600  001E  0025               	movlb	5	; select bank5
  6601  001F  0091               	movwf	17	;volatile
  6602                           
  6603                           ;ES_Port.c: 126: CCP1IF = 0;
  6604  0020  0020               	movlb	0	; select bank0
  6605  0021  1111               	bcf	17,2	;volatile
  6606                           
  6607                           ;ES_Port.c: 127: TickCount++;
  6608  0022  3001               	movlw	1
  6609  0023  00BA               	movwf	??_ISR
  6610  0024  083A               	movf	??_ISR,w
  6611  0025  07D3               	addwf	_TickCount,f	;volatile
  6612                           
  6613                           ;ES_Port.c: 128: SysTickCounter++;
  6614  0026  3001               	movlw	1
  6615  0027  07C5               	addwf	_SysTickCounter,f	;volatile
  6616  0028  3000               	movlw	0
  6617  0029  3DC6               	addwfc	_SysTickCounter+1,f	;volatile
  6618  002A                     i1l3602:	
  6619                           
  6620                           ;ES_Port.c: 129: }
  6621                           ;ES_Port.c: 130: if (SSPIF == 1)
  6622  002A  1D91               	btfss	17,3	;volatile
  6623  002B  282F               	goto	i1l151
  6624                           
  6625                           ;ES_Port.c: 131: {
  6626                           ;ES_Port.c: 132: SSPIF = 0;
  6627  002C  1191               	bcf	17,3	;volatile
  6628                           
  6629                           ;ES_Port.c: 133: EOTResponse();
  6630  002D  318E  26AE         	fcall	_EOTResponse
  6631  002F                     i1l151:	
  6632  002F  0020               	movlb	0	; select bank0
  6633  0030  083B               	movf	??_ISR+1,w
  6634  0031  00FF               	movwf	127
  6635  0032  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  6636  0033  0009               	retfie
  6637  0034                     __end_of_ISR:	
  6638                           
  6639                           	psect	text34
  6640  0EAE                     __ptext34:	
  6641 ;; *************** function _EOTResponse *****************
  6642 ;; Defined at:
  6643 ;;		line 171 in file "SPI_Service.c"
  6644 ;; Parameters:    Size  Location     Type
  6645 ;;		None
  6646 ;; Auto vars:     Size  Location     Type
  6647 ;;  ThisEvent       3   23[BANK0 ] struct ES_Event_t
  6648 ;; Return value:  Size  Location     Type
  6649 ;;                  1    wreg      void 
  6650 ;; Registers used:
  6651 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6652 ;; Tracked objects:
  6653 ;;		On entry : 0/0
  6654 ;;		On exit  : 0/0
  6655 ;;		Unchanged: 0/0
  6656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6657 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6658 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6659 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6660 ;;      Totals:         1       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6661 ;;Total ram usage:        4 bytes
  6662 ;; Hardware stack levels used:    1
  6663 ;; Hardware stack levels required when called:    4
  6664 ;; This function calls:
  6665 ;;		i1_PostSPI_Service
  6666 ;; This function is called by:
  6667 ;;		_ISR
  6668 ;; This function uses a non-reentrant model
  6669 ;;
  6670                           
  6671                           
  6672                           ;psect for function _EOTResponse
  6673  0EAE                     _EOTResponse:	
  6674                           
  6675                           ;SPI_Service.c: 172: ES_Event ThisEvent;
  6676                           ;SPI_Service.c: 173: ThisEvent.EventType = BYTE_SENT;
  6677                           
  6678                           ;incstack = 0
  6679                           ; Regs used in _EOTResponse: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6680  0EAE  3005               	movlw	5
  6681  0EAF  00FD               	movwf	??_EOTResponse
  6682  0EB0  087D               	movf	??_EOTResponse,w
  6683  0EB1  0020               	movlb	0	; select bank0
  6684  0EB2  00B7               	movwf	EOTResponse@ThisEvent
  6685                           
  6686                           ;SPI_Service.c: 174: PostSPI_Service(ThisEvent);
  6687  0EB3  0837               	movf	EOTResponse@ThisEvent,w
  6688  0EB4  00B4               	movwf	i1PostSPI_Service@ThisEvent
